id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pm_component_user,access_pm_component_user,model_preventive_maintenance_component,base.group_user,1,1,1,1
access_pm_component_airflow_user,access_pm_component_airflow_user,model_pm_component_airflow,base.group_user,1,1,1,1
access_pm_component_airflow_type_user,access_pm_component_airflow_type_user,model_pm_component_airflow_type,base.group_user,1,1,1,1
access_pm_component_airflow_record_user,access_pm_component_airflow_record_user,model_pm_component_airflow_record,base.group_user,1,1,1,1
access_pm_equipment_user,access_pm_equipment_user,model_preventive_maintenance_equipment,base.group_user,1,1,1,1
access_pm_maintenance_user,access_pm_maintenance_user,model_preventive_maintenance_maintenance,base.group_user,1,1,1,1
access_pm_section_user,access_pm_section_user,model_preventive_maintenance_section,base.group_user,1,1,1,1
access_pm_skill_user,access_pm_skill_user,model_preventive_maintenance_skill,base.group_user,1,1,1,1
access_pm_system_location_user,access_pm_system_location_user,model_preventive_maintenance_system_location,base.group_user,1,1,1,1
access_pm_system_type_user,access_pm_system_type_user,model_preventive_maintenance_system_type,base.group_user,1,1,1,1
access_pm_system_user,access_pm_system_user,model_preventive_maintenance_system,base.group_user,1,1,1,0
access_pm_test_category_user,access_pm_test_category_user,model_preventive_maintenance_test_category,base.group_user,1,1,1,1
access_pm_test_records_user,access_pm_test_records_user,model_preventive_maintenance_test_records,base.group_user,1,1,1,1
access_pm_test_user,access_pm_test_user,model_preventive_maintenance_test,base.group_user,1,1,1,1
access_notification_board_user,access_notification_board_user,model_preventive_maintenance_notification_dashboard,base.group_user,1,1,1,1
access_notification_user,access_notification_user,model_preventive_maintenance_notification,base.group_user,1,1,1,1

access_pm_furnace_component_user,access_pm_furnace_component_user,model_pm_furnace_component,base.group_user,1,1,1,1
access_pm_condenser_component_user,access_pm_condenser_component_user,model_pm_condenser_component,base.group_user,1,1,1,1
access_pm_evaporator_component_user,access_pm_evaporator_component_user,model_pm_evaporator_component,base.group_user,1,1,1,1
access_pm_fancoil_component_user,access_pm_fancoil_component_user,model_pm_fancoil_component,base.group_user,1,1,1,1
access_pm_thermostat_component_user,access_pm_thermostat_component_user,model_pm_thermostat_component,base.group_user,1,1,1,1
access_pm_airflow_ducting_component_user,access_pm_airflow_ducting_component_user,model_pm_airflow_ducting_component,base.group_user,1,1,1,1
access_pm_blower_component_user,access_pm_blower_component_user,model_pm_blower_component,base.group_user,1,1,1,1
access_pm_water_drainage_component_user,access_pm_water_drainage_component_user,model_pm_water_drainage_component,base.group_user,1,1,1,1
access_pm_iaq_component_user,access_pm_iaq_component_user,model_pm_iaq_component,base.group_user,1,1,1,1
access_pm_brand_user,access_pm_brand_user,model_preventive_maintenance_brand,base.group_user,1,1,1,1
access_pm_model_user,access_pm_model_user,model_preventive_maintenance_brand_model,base.group_user,1,1,1,1
access_pm_accessories_component_user,access_pm_accessories_component_user,model_pm_accessories_component,base.group_user,1,1,1,1
access_pm_test_list_user,access_pm_test_list_user,model_pm_test_list,base.group_user,1,1,1,1
access_pm_test_list_popup_user,access_pm_test_list_popup_user,model_pm_test_list_popup,base.group_user,1,1,1,1
access_pm_component_airflow_type,access_pm_component_airflow_type,model_preventive_maintenance_component_airflow_type,base.group_user,1,1,1,0